_id,state,district,hospital_name,no_of_normal_beds,no_of_icu_beds,no_of_ventilators,__v
5eeef927fc9f00325c3dfb3b,Maharashtra,MUMBAI,Saifee Hospital,74,26,15,0
5eeef927fc9f00325c3dfb3d,Maharashtra,MUMBAI,Holy Family Hospital,90,25,15,0
5eeef927fc9f00325c3dfb39,Maharashtra,MUMBAI,Nanavati Super Speciality Hospital,118,30,12,0
5eeef927fc9f00325c3dfb3a,Maharashtra,MUMBAI,R. N. Cooper Hospital,252,8,18,0
5eeef927fc9f00325c3dfb3c,Maharashtra,MUMBAI,Nair Hospital,1043,110,55,0
5eeef927fc9f00325c3dfb3e,Maharashtra,MUMBAI,Breach Candy,36,9,9,0
5eeef927fc9f00325c3dfb42,Maharashtra,MUMBAI,MMRDA BKC Jumbo Facility - HE (Phase I),1026,0,0,0
5eeef927fc9f00325c3dfb41,Maharashtra,MUMBAI,Lilavati Hospital and Research Centre,98,15,9,0
5eeef927fc9f00325c3dfb3f,Maharashtra,MUMBAI,KEM Hospital,464,89,54,0
5eeef927fc9f00325c3dfb40,Maharashtra,MUMBAI,S. L. Raheja Hospital,75,7,2,0
5eeef927fc9f00325c3dfb43,Maharashtra,MUMBAI,Sion Hospital,455,30,17,0
5eeef927fc9f00325c3dfb44,Maharashtra,MUMBAI,Race Course Jumbo Facility - GS (Phase II),400,40,0,0
5eeef927fc9f00325c3dfb45,Maharashtra,MUMBAI,Tata Memorial Hospital,87,6,6,0
5eeef927fc9f00325c3dfb48,Maharashtra,MUMBAI,MMRDA BKC Jumbo Facility - HE (Phase II),1000,100,0,0
5eeef927fc9f00325c3dfb46,Maharashtra,MUMBAI,Galaxy Multispecialty Hospital,25,5,1,0
5eeef927fc9f00325c3dfb47,Maharashtra,MUMBAI,Wockhardt Hospital,125,30,17,0
5eeef927fc9f00325c3dfb49,Maharashtra,MUMBAI,Masina Hospital,81,21,0,0
5eeef927fc9f00325c3dfb4a,Maharashtra,MUMBAI,Sanjeevani Hospital,25,5,2,0
5eeef927fc9f00325c3dfb4b,Maharashtra,MUMBAI,Jaslok Hospital,40,8,5,0
5eeef927fc9f00325c3dfb4c,Maharashtra,MUMBAI,CIDCO Mulund Jumbo Facility - T (Phase II),1900,50,30,0
5eeef927fc9f00325c3dfb4e,Maharashtra,MUMBAI,Jagjivan Ram Hospital,329,32,8,0
5eeef927fc9f00325c3dfb4d,Maharashtra,MUMBAI,Kohinoor Hospital,45,15,8,0
5eeef927fc9f00325c3dfb4f,Maharashtra,MUMBAI,Bhatia Hospital,38,1,1,0
5eeef927fc9f00325c3dfb50,Maharashtra,MUMBAI,Seven Hill Reliance Hospital,100,18,9,0
5eeef927fc9f00325c3dfb51,Maharashtra,MUMBAI,Global Hospitals,16,16,4,0
5eeef927fc9f00325c3dfb52,Maharashtra,MUMBAI,Race Course Jumbo Facility - GS (Phase I),300,0,30,0
5eeef927fc9f00325c3dfb53,Maharashtra,MUMBAI,Navneet Hospital,41,14,0,0
5eeef927fc9f00325c3dfb54,Maharashtra,MUMBAI,Apex Super Speciality Hospital,42,11,7,0
5eeef927fc9f00325c3dfb55,Maharashtra,MUMBAI,Apex Hospital,23,11,5,0
5eeef927fc9f00325c3dfb56,Maharashtra,MUMBAI,P. D. Hinduja Hospital,52,18,15,0
5eeef927fc9f00325c3dfb57,Maharashtra,MUMBAI,Kasturba Hospital,125,10,10,0
5eeef927fc9f00325c3dfb5a,Maharashtra,MUMBAI,Lifeline Medicare,10,4,2,0
5eeef927fc9f00325c3dfb59,Maharashtra,MUMBAI,MCGM Seven Hills Hospital,1000,109,85,0
5eeef927fc9f00325c3dfb58,Maharashtra,MUMBAI,Gurunanak Hospital,70,14,6,0
5eeef927fc9f00325c3dfb5b,Maharashtra,MUMBAI,Fortis Hospital,40,20,7,0
5eeef927fc9f00325c3dfb5c,Maharashtra,MUMBAI,G.T. Hospital,119,10,8,0
